id,name,image,category
1,Coconut,payless/images/Coconut.jpg,Fresh Vegetables
2,Tomato,payless/images/Tomato.jpg,Fresh Vegetables
3,Radish,payless/images/White Radish.jpg,Fresh Vegetables
4,Beans,payless/images/Stringless Beans.jpg,Fresh Vegetables
5,Cucumber,payless/images/Cucumber Regular.jpg,Fresh Vegetables
6,Bottle Gourd,payless/images/Lauki (Bottle Gourd).jpg,Fresh Vegetables
7,Carrot,payless/images/Carrot Orange.jpg,Fresh Vegetables
8,Cauliflower,payless/images/Cauliflower.jpg,Fresh Vegetables
9,amb,payless/images/Sweet Corn.jpg,Fresh Vegetables
10,Cabbage,payless/images/Cabbage.jpg,Fresh Vegetables
11,Onion,payless/images/Onion.jpg,Fresh Vegetables
12,Potato,payless/images/Potato.jpg,Fresh Vegetables
13,Green Capsicum,payless/images/Green Capsicum.jpg,Fresh Vegetables
14,Sweet Potato,payless/images/Sweet Potat.jpg,Fresh Vegetables
15,Ridge Gourd,payless/images/Turai (Ridge Gourd).jpg,Fresh Vegetables
16,Beetroot,payless/images/Beetroot.jpg,Fresh Vegetables
17,Amla,payless/images/Amla.jpg,Fresh Vegetables
18,Coccinia,payless/images/Coccinia.jpg,Fresh Vegetables
19,Chow Chow,payless/images/Chow Chow.jpg,Fresh Vegetables
20,Bitter Gourd,payless/images/Bitter Gourd.jpg,Fresh Vegetables
21,Snake Gourd,payless/images/Snake Gourd.jpg,Fresh Vegetables
22,Yam,payless/images/Yam.jpg,Fresh Vegetables
23,Baby Corn,payless/images/Baby Corn.jpg,Fresh Vegetables
24,Colocasia,payless/images/Colocasia.jpg,Fresh Vegetables
25,Sambar Onion,payless/images/Sambar Onion.jpg,Fresh Vegetables
26,Knol Khol,payless/images/Knol Khol.jpg,Fresh Vegetables
27,Curry Leaves,payless/images/Curry Leaves.jpg,Fresh Vegetables
28,Tapioca,payless/images/Tapioca.jpg,Fresh Vegetables
29,Ash Gourd,payless/images/Ash Gourd.jpg,Fresh Vegetables
30,Banana Flower,payless/images/Banana Flower.jpg,Fresh Vegetables
31,Sweet Corn Shelled,payless/images/Sweet Corn Shelled.jpg,Fresh Vegetables
32,Banana Stem,payless/images/Banana Stem.jpg,Fresh Vegetables
33,Pidi Karunai,payless/images/Pidi Karunai.jpg,Fresh Vegetables
34,Sprout Mix,payless/images/Sprout Mix.jpg,Fresh Vegetables
35,Betel Leaf,payless/images/Betel Leaf.jpg,Fresh Vegetables
36,Sprout,payless/images/Sprout.jpg,Fresh Vegetables
37,Banana Leaf,payless/images/Banana Leaf.jpg,Fresh Vegetables
38,Beans,payless/images/Beans.jpg,Fresh Vegetables
39,Ladies Finger,payless/images/Ladies Finger.jpg,Fresh Vegetables
